clip_id,true_label,pred_label,prob_ear,prob_tail,logit_ear,logit_tail,msp
clip_0,ear,tail,0.47981491684913635,0.520185112953186,-0.06988909840583801,0.0108951386064291,0.520185112953186
clip_1,ear,tail,0.4816485643386841,0.5183514356613159,0.0985499769449234,0.17198871076107025,0.5183514356613159
clip_2,ear,tail,0.47915565967559814,0.5208442807197571,0.07197444140911102,0.1554000824689865,0.5208442807197571
clip_3,ear,tail,0.4881594777107239,0.5118404626846313,0.11870160698890686,0.16607242822647095,0.5118404626846313
clip_4,ear,tail,0.41029366850852966,0.5897063612937927,-0.02764369361102581,0.33510786294937134,0.5897063612937927
clip_5,ear,tail,0.40204116702079773,0.5979588627815247,-0.059762775897979736,0.3372047245502472,0.5979588627815247
clip_6,ear,tail,0.46622416377067566,0.533775806427002,0.004877274855971336,0.14018665254116058,0.533775806427002
clip_7,ear,ear,0.5143501162528992,0.48564988374710083,0.03999470919370651,-0.017421551048755646,0.5143501162528992
clip_0,ear,ear,0.5421022772789001,0.45789775252342224,0.17053095996379852,0.0017222159076482058,0.5421022772789001
clip_1,ear,ear,0.5383403301239014,0.46165966987609863,0.13860274851322174,-0.015060235746204853,0.5383403301239014
clip_2,ear,ear,0.5265231132507324,0.47347694635391235,0.1455317735671997,0.039339788258075714,0.5265231132507324
clip_3,ear,ear,0.5357266068458557,0.4642733633518219,0.04228043928742409,-0.10087011754512787,0.5357266068458557
clip_4,ear,ear,0.5311287641525269,0.4688712954521179,0.09743794798851013,-0.02723819762468338,0.5311287641525269
clip_5,ear,tail,0.4880249500274658,0.5119750499725342,0.08155182003974915,0.12946128845214844,0.5119750499725342
clip_6,ear,tail,0.46384820342063904,0.5361518263816833,-0.010387318208813667,0.13447274267673492,0.5361518263816833
clip_7,tail,tail,0.49690738320350647,0.5030925869941711,-0.06164605915546417,-0.04927540943026543,0.5030925869941711
clip_0,tail,tail,0.4580976366996765,0.5419023036956787,-0.14667528867721558,0.021328117698431015,0.5419023036956787
clip_1,ear,tail,0.45916903018951416,0.5408310294151306,-0.12949040532112122,0.03419811651110649,0.5408310294151306
clip_2,ear,ear,0.5045058727264404,0.49549415707588196,-0.0266213770955801,-0.04464522376656532,0.5045058727264404
clip_3,ear,tail,0.4965755045413971,0.5034244656562805,0.005188746377825737,0.018886789679527283,0.5034244656562805
clip_4,ear,ear,0.5243673920631409,0.4756326377391815,0.005279960110783577,-0.09226682782173157,0.5243673920631409
clip_5,ear,ear,0.5357204675674438,0.46427953243255615,0.06725689023733139,-0.07586881518363953,0.5357204675674438
clip_6,ear,ear,0.5463297963142395,0.4536702334880829,0.27027857303619385,0.08442620187997818,0.5463297963142395
clip_7,ear,ear,0.548595130443573,0.4514048397541046,0.25765863060951233,0.0626625344157219,0.548595130443573
clip_0,ear,ear,0.5458530783653259,0.4541468918323517,0.22567445039749146,0.04174525663256645,0.5458530783653259
clip_1,ear,ear,0.5229172110557556,0.4770827889442444,0.06389982998371124,-0.027833376079797745,0.5229172110557556
clip_2,ear,ear,0.5253252387046814,0.474674791097641,0.052630551159381866,-0.048757050186395645,0.5253252387046814
clip_3,ear,tail,0.4979791045188904,0.5020208358764648,0.0015263427048921585,0.009609908796846867,0.5020208358764648
clip_4,ear,ear,0.5300225019454956,0.4699774980545044,0.015070642344653606,-0.10516408830881119,0.5300225019454956
clip_5,ear,tail,0.47473642230033875,0.5252636075019836,-0.04344493895769119,0.05769551172852516,0.5252636075019836
clip_6,tail,ear,0.5293927788734436,0.4706072211265564,0.0628502294421196,-0.054856639355421066,0.5293927788734436
