event_idx,behavior,dst_clip,dst_mb,src_path,src_name,src_w,src_h,src_fps,src_duration_sec,resolved_shift,resolved_offset_sec,resolved_event_dur_sec,extract_start_sec,extract_end_sec,extract_len_sec,out_size,resize_mode
930,ear,data\manifests\_verification\review_20260125\events_sample\evt_0930_ear.mp4,0.781,E:\Downey cross-sucking videos 2024\Group 2 Day 4\Cam 16\N884A6_ch16_main_20240717113003_20240717120003.mp4,N884A6_ch16_main_20240717113003_20240717120003.mp4,3840,2160,14.994,1800.36,0,28.0,15.0,26.0,45.0,19.0,256,center_crop
395,ear,data\manifests\_verification\review_20260125\events_sample\evt_0395_ear.mp4,0.343,E:\Downey cross-sucking videos 2024\Group 1 Day 4\Cam 7\N884A6_ch7_main_20240709080000_20240709083000.mp4,N884A6_ch7_main_20240709080000_20240709083000.mp4,3840,2160,14.993,1800.86,0,102.0,2.0,100.0,106.0,6.0,256,center_crop
78,ear,data\manifests\_verification\review_20260125\events_sample\evt_0078_ear.mp4,0.456,E:\Downey cross-sucking videos 2024\Group 1 Day 1\Cam 7\N884A6_ch7_main_20240706073001_20240706080001.mp4,N884A6_ch7_main_20240706073001_20240706080001.mp4,3840,2160,14.993,1800.32,0,1010.0,6.0,1008.0,1018.0,10.0,256,center_crop
1132,ear,data\manifests\_verification\review_20260125\events_sample\evt_1132_ear.mp4,0.25,E:\Downey cross-sucking videos 2024\Group 3 Day 4\Cam 16\N884A6_ch16_main_20240805063003_20240805070004.mp4,N884A6_ch16_main_20240805063003_20240805070004.mp4,3840,2160,14.994,1801.36,0,1115.0,1.0,1113.0,1118.0,5.0,256,center_crop
464,ear,data\manifests\_verification\review_20260125\events_sample\evt_0464_ear.mp4,0.292,E:\Downey cross-sucking videos 2024\Group 1 Day 4\Cam 7\N884A6_ch7_main_20240709110000_20240709113000.mp4,N884A6_ch7_main_20240709110000_20240709113000.mp4,3840,2160,14.995,1799.23,0,534.0,4.0,532.0,540.0,8.0,256,center_crop
253,ear,data\manifests\_verification\review_20260125\events_sample\evt_0253_ear.mp4,0.207,E:\Downey cross-sucking videos 2024\Group 1 Day 1\Cam 7\N884A6_ch7_main_20240706153001_20240706160001.mp4,N884A6_ch7_main_20240706153001_20240706160001.mp4,3840,2160,14.993,1800.42,0,437.0,3.0,435.0,442.0,7.0,256,center_crop
1279,ear,data\manifests\_verification\review_20260125\events_sample\evt_1279_ear.mp4,0.422,E:\Downey cross-sucking videos 2024\Group 3 Day 4\Cam 16\N884A6_ch16_main_20240805163003_20240805170003.mp4,N884A6_ch16_main_20240805163003_20240805170003.mp4,3840,2160,14.989,1799.8,0,585.0,4.0,583.0,591.0,8.0,256,center_crop
98,ear,data\manifests\_verification\review_20260125\events_sample\evt_0098_ear.mp4,0.39,E:\Downey cross-sucking videos 2024\Group 1 Day 1\Cam 7\N884A6_ch7_main_20240706080001_20240706083001.mp4,N884A6_ch7_main_20240706080001_20240706083001.mp4,3840,2160,14.994,1800.22,0,1738.0,1.0,1736.0,1741.0,5.0,256,center_crop
641,ear,data\manifests\_verification\review_20260125\events_sample\evt_0641_ear.mp4,0.363,E:\Downey cross-sucking videos 2024\Group 1 Day 4\Cam 7\N884A6_ch7_main_20240709160000_20240709163000.mp4,N884A6_ch7_main_20240709160000_20240709163000.mp4,3840,2160,14.995,1800.16,0,1446.0,6.0,1444.0,1454.0,10.0,256,center_crop
1164,ear,data\manifests\_verification\review_20260125\events_sample\evt_1164_ear.mp4,0.937,E:\Downey cross-sucking videos 2024\Group 3 Day 4\Cam 16\N884A6_ch16_main_20240805090004_20240805093003.mp4,N884A6_ch16_main_20240805090004_20240805093003.mp4,3840,2160,14.993,1799.26,0,119.0,19.0,117.0,140.0,23.0,256,center_crop
