event_idx,behavior,status,issue,video_filename,start_time,duration_sec,stored_offset,calculated_offset,video_duration
0,ear,OK,None,N884A6_ch7_main_20240706060001_20240706063001.mp4,06:00:25,2.0,24.0,24.0,1800.61
1,ear,OK,None,N884A6_ch7_main_20240706060001_20240706063001.mp4,06:00:33,1.0,32.0,32.0,1800.61
2,ear,OK,None,N884A6_ch7_main_20240706060001_20240706063001.mp4,06:10:54,5.0,653.0,653.0,1800.61
3,ear,OK,None,N884A6_ch7_main_20240706060001_20240706063001.mp4,06:11:05,6.0,664.0,664.0,1800.61
4,ear,OK,None,N884A6_ch7_main_20240706060001_20240706063001.mp4,06:11:18,2.0,677.0,677.0,1800.61
5,ear,OK,None,N884A6_ch7_main_20240706060001_20240706063001.mp4,06:14:43,3.0,882.0,882.0,1800.61
6,ear,OK,None,N884A6_ch7_main_20240706060001_20240706063001.mp4,06:16:50,3.0,1009.0,1009.0,1800.61
7,ear,OK,None,N884A6_ch7_main_20240706060001_20240706063001.mp4,06:17:43,13.0,1062.0,1062.0,1800.61
8,tail,OK,None,N884A6_ch7_main_20240706060001_20240706063001.mp4,06:24:16,1.0,1455.0,1455.0,1800.61
9,ear,OK,None,N884A6_ch7_main_20240706060001_20240706063001.mp4,06:24:23,2.0,1462.0,1462.0,1800.61
10,ear,OK,None,N884A6_ch7_main_20240706060001_20240706063001.mp4,06:26:06,7.0,1565.0,1565.0,1800.61
11,ear,OK,None,N884A6_ch7_main_20240706060001_20240706063001.mp4,06:26:17,1.0,1576.0,1576.0,1800.61
12,ear,OK,None,N884A6_ch7_main_20240706063001_20240706070001.mp4,06:31:08,2.0,67.0,67.0,1800.32
13,ear,OK,None,N884A6_ch7_main_20240706063001_20240706070001.mp4,06:32:40,15.0,159.0,159.0,1800.32
14,ear,OK,None,N884A6_ch7_main_20240706063001_20240706070001.mp4,06:32:57,6.0,176.0,176.0,1800.32
15,tail,OK,None,N884A6_ch7_main_20240706063001_20240706070001.mp4,06:35:49,1.0,348.0,348.0,1800.32
16,ear,OK,None,N884A6_ch7_main_20240706063001_20240706070001.mp4,06:38:32,6.0,511.0,511.0,1800.32
17,ear,OK,None,N884A6_ch7_main_20240706063001_20240706070001.mp4,06:38:40,2.0,519.0,519.0,1800.32
